Branch,Company Name,Job Title,Package (LPA),Tools Required,Skills Required
CSE,Nexvora Technologies,Software Developer,4.2,Git/GitHub; VS Code; JIRA,"Python/Java; DSA; OOP; REST APIs; Problem Solving"
CSE,Bytecraft Solutions,Backend Engineer,3.8,Postman; Docker; MySQL Workbench,"Node.js/Python; SQL; API Design; Microservices; Linux"
CSE,Infrabit Systems,Full Stack Developer,4.5,React; Node.js; MongoDB; Git,"HTML/CSS/JS; React; Express; REST APIs; Database Design"
CSE,Cloudpine Infotech,Cloud Support Engineer,3.6,AWS Console; Terraform; Linux CLI,"AWS/Azure; Networking; Linux; Ticketing Systems; Cloud Fundamentals"
CSE,Pixelnode Labs,Frontend Developer,4.0,Figma; VS Code; Chrome DevTools,"HTML; CSS; JavaScript; React; Responsive Design; UI/UX Basics"
CSE,Stackware Pvt Ltd,Python Developer,3.9,PyCharm; Git; Jupyter Notebook,"Python; Django/Flask; SQL; REST APIs; Data Structures"
CSE,Devforge IT,Java Developer,4.1,IntelliJ IDEA; Maven; Git,"Core Java; Spring Boot; Hibernate; SQL; OOP; Multithreading"
CSE,Netquill Systems,Network Engineer,3.5,Cisco Packet Tracer; Wireshark; PuTTY,"TCP/IP; Routing & Switching; Firewalls; Linux; Network Security"
CSE,Codebridge India,QA Engineer,3.4,Selenium; JIRA; Postman; TestNG,"Manual Testing; Automation Testing; Test Case Design; Bug Reporting; SQL"
CSE,Datasync Technologies,Data Analyst,4.3,Excel; Power BI; SQL; Python,"Data Analysis; SQL; Statistics; Data Visualization; Excel; Python (Pandas)"
CSE,Apexloop Software,DevOps Engineer,4.8,Jenkins; Docker; Kubernetes; Ansible,"CI/CD; Linux; Shell Scripting; Docker; Cloud; Git"
CSE,Trigon Infotech,Mobile App Developer,4.0,Android Studio; Flutter; Git,"Flutter/React Native; Dart/JS; REST APIs; Firebase; OOP"
CSE,Webvault Solutions,UI/UX Developer,3.7,Figma; Adobe XD; HTML/CSS,"UI Design; Prototyping; Wireframing; HTML/CSS; User Research"
CSE,Zerobit Labs,Cybersecurity Analyst,5.0,Kali Linux; Wireshark; Metasploit,"Ethical Hacking; Network Security; VAPT; Cryptography; Linux"
CSE,Linkcore Systems,System Analyst,3.8,MS Visio; JIRA; SQL,"System Design; Requirements Analysis; SQL; Documentation; UML"
CSE,Tasknode Pvt Ltd,Software Tester,3.3,Selenium; JIRA; Bugzilla,"Manual Testing; Test Planning; Regression Testing; SQL; Communication"
CSE,Orbitline IT,React Developer,4.2,VS Code; Git; npm; Webpack,"React.js; JavaScript (ES6+); Redux; REST APIs; HTML/CSS"
CSE,Gridstack India,Database Administrator,4.0,MySQL; Oracle DB; pgAdmin,"SQL; Database Design; Backup & Recovery; Performance Tuning; Linux"
CSE,Codehive Technologies,AI/ML Engineer,5.5,Python; TensorFlow; Jupyter; Git,"Machine Learning; Deep Learning; Python; Statistics; Data Preprocessing; NLP"
CSE,Streampath Solutions,Tech Support Engineer,3.2,Zendesk; Remote Desktop; MS Office,"Troubleshooting; Networking Basics; Communication; OS Knowledge; Customer Service"
ECE,Wavegen Electronics,Embedded Systems Engineer,4.0,Keil µVision; MPLAB; Oscilloscope,"C/C++; Microcontrollers; RTOS; Circuit Design; Debugging"
ECE,Circuitnode Pvt Ltd,PCB Design Engineer,3.8,Altium Designer; Eagle; KiCad,"PCB Layout; Circuit Analysis; Schematic Design; Signal Integrity; Soldering"
ECE,Signalcraft Systems,RF Engineer,4.5,MATLAB; ADS; Spectrum Analyzer,"RF Design; Antenna Theory; Signal Processing; MATLAB; Communication Systems"
ECE,Voltpeak Industries,VLSI Design Engineer,5.0,Cadence; Synopsys; ModelSim,"Verilog/VHDL; Digital Design; CMOS; Timing Analysis; Synthesis"
ECE,Antennatech India,Telecom Engineer,3.9,Network Simulators; MATLAB; AutoCAD,"Telecom Protocols; LTE/5G; Signal Propagation; RF Planning; Communication Systems"
ECE,Microlink Solutions,IoT Developer,4.2,Arduino IDE; Raspberry Pi; AWS IoT,"C/Python; MQTT; Sensors; Wireless Protocols (BLE/WiFi); Cloud Integration"
ECE,Pulsegate Labs,Hardware Engineer,3.7,Multimeter; Oscilloscope; LTSpice,"Circuit Design; PCB; Component Testing; Soldering; Technical Documentation"
ECE,Sensorix Technologies,Sensor Systems Engineer,4.1,MATLAB; LabVIEW; Calibration Tools,"Sensor Interfacing; Signal Conditioning; Data Acquisition; C Programming; Instrumentation"
ECE,Broadband Nexus,Network Planning Engineer,3.6,AutoCAD; MapInfo; Network Simulators,"RF Planning; LTE/5G; Coverage Analysis; Drive Testing; Communication Protocols"
ECE,Digitrend Systems,Signal Processing Engineer,4.4,MATLAB; Python; Simulink,"DSP; Fourier Transforms; Filter Design; MATLAB; Python (NumPy/SciPy)"
ECE,Chipframe India,Chip Design Analyst,5.2,Cadence Virtuoso; Synopsys VCS,"VLSI; Verilog; Physical Design; DRC/LVS; Chip Verification"
ECE,Radiovox Pvt Ltd,Communication Engineer,3.8,MATLAB; NS3; Wireshark,"Communication Systems; Modulation Techniques; Antenna; Channel Coding; Networking"
ECE,Etherlogic Systems,Firmware Developer,4.3,Keil; IAR Embedded Workbench; JTAG,"C Programming; ARM Cortex; RTOS; Bootloader; Hardware Debugging"
ECE,Resonance Infotech,Electronics Support Engineer,3.5,Multimeter; CRO; MS Office,"Circuit Troubleshooting; Component Identification; Technical Support; Documentation"
ECE,Datawave Labs,Test Engineer,3.4,NI TestStand; LabVIEW; Oscilloscope,"PCB Testing; Functional Testing; Test Automation; LabVIEW; Documentation"
ECE,Powerlink Electronics,Power Electronics Engineer,4.0,PSIM; MATLAB Simulink; Oscilloscope,"Power Converters; SMPS; Motor Drives; Control Systems; Circuit Simulation"
ECE,Navlink Systems,Navigation Systems Engineer,4.6,MATLAB; GPS Tools; Python,"GPS/GNSS; Signal Processing; Navigation Algorithms; Python; Embedded C"
ECE,Tronix Pvt Ltd,Production Engineer,3.3,ERP Systems; CAD Tools; MS Excel,"PCB Assembly; Quality Control; Production Planning; SMT Process; Documentation"
ECE,Spectracom India,Spectrum Analyst,4.1,Spectrum Analyzer; MATLAB; SDR Tools,"Spectrum Management; RF Measurements; Signal Analysis; Regulatory Compliance; MATLAB"
ECE,Wiredge Technologies,Circuit Design Engineer,3.9,LTSpice; KiCad; Multimeter,"Analog Circuit Design; Op-Amps; Filters; PCB; Component Selection"
ME,Gearshift Industries,Mechanical Design Engineer,3.9,AutoCAD; SolidWorks; ANSYS,"3D Modeling; GD&T; FEA; Engineering Drawing; Material Science"
ME,Forgetech Pvt Ltd,Production Engineer,3.6,SAP ERP; AutoCAD; MS Excel,"Production Planning; Process Improvement; Quality Tools (5S/Kaizen); Time Study"
ME,Thermocore Systems,Thermal Engineer,4.0,ANSYS Fluent; SolidWorks; MATLAB,"Heat Transfer; CFD; Thermodynamics; Fluid Mechanics; Simulation"
ME,Axlepoint Manufacturing,CAD/CAM Engineer,3.8,SolidWorks; Mastercam; AutoCAD,"CAD Modeling; CNC Programming; GD&T; Manufacturing Processes; Toolpath Generation"
ME,Driveline India,Automobile Engineer,4.2,CATIA; MATLAB; AVL Cruise,"Vehicle Dynamics; Powertrain; AutoCAD; Material Science; Testing & Validation"
ME,Steelcraft Solutions,Structural Engineer,3.7,STAAD Pro; AutoCAD; ANSYS,"Structural Analysis; FEA; Material Strength; Engineering Drawing; Load Calculations"
ME,Fluid Dynamics Labs,Hydraulics Engineer,4.1,ANSYS Fluent; AutoCAD; MATLAB,"Fluid Mechanics; CFD; Hydraulic Systems; Pump Design; Piping Systems"
ME,Castronix Pvt Ltd,Casting Process Engineer,3.5,AutoCAD; Magmasoft; MS Excel,"Casting Processes; Metallurgy; Defect Analysis; Quality Control; Mould Design"
ME,Turbovane Industries,Turbine Engineer,4.5,ANSYS; CATIA; CFD Tools,"Turbomachinery; Thermodynamics; CFD; Rotor Dynamics; Blade Design"
ME,Pressfit Systems,Quality Control Engineer,3.4,CMM; Micrometer; SAP; MS Excel,"Quality Standards (ISO/IATF); SPC; Measurement Techniques; Root Cause Analysis; Inspection"
ME,Moldtech India,Tool & Die Engineer,3.8,AutoCAD; SolidWorks; Mastercam,"Mould Design; Die Making; CNC Programming; GD&T; Manufacturing Processes"
ME,Weldpro Solutions,Welding Engineer,3.3,AutoCAD; WPS Tools; NDT Equipment,"Welding Processes (MIG/TIG/ARC); Metallurgy; NDT; Weld Quality Inspection; AWS Standards"
ME,Robocraft Labs,Robotics Engineer,5.0,ROS; MATLAB; SolidWorks; Python,"Robotics; Control Systems; Python/C++; Kinematics; Sensors & Actuators"
ME,Nanofit Technologies,Precision Engineer,4.3,CMM; AutoCAD; SolidWorks,"Metrology; GD&T; Precision Machining; Inspection Techniques; Surface Finish Analysis"
ME,Pipeflow Systems,Piping Engineer,3.9,AutoCAD Plant 3D; Caesar II; Navisworks,"Piping Design; Stress Analysis; P&ID; Material Selection; Engineering Standards"
ME,Machinelink Pvt Ltd,CNC Operator Engineer,3.2,Fanuc CNC; Mastercam; AutoCAD,"CNC Programming (G&M Code); Machine Operation; Blueprint Reading; Quality Inspection"
ME,Heatshield India,HVAC Engineer,4.0,AutoCAD; HAP Software; MS Excel,"HVAC Design; Load Calculations; Duct Design; Refrigeration Cycles; Energy Efficiency"
ME,Driveaxis Industries,Plant Maintenance Engineer,3.6,SAP PM; AutoCAD; MS Excel,"Preventive Maintenance; TPM; Root Cause Analysis; Hydraulics/Pneumatics; EHS"
ME,Compressor Tech,Compressor Engineer,3.8,AutoCAD; ASPEN; MATLAB,"Compressor Design; Thermodynamics; Vibration Analysis; P&ID; API Standards"
ME,Alloyedge Pvt Ltd,Materials Engineer,4.1,SEM/EDS; XRD; ANSYS,"Metallurgy; Material Characterization; Heat Treatment; Failure Analysis; Materials Testing"
CE,Buildframe Constructions,Site Engineer,3.6,AutoCAD; MS Project; Primavera,"Site Supervision; Concrete Technology; Construction Management; Quantity Estimation; Safety"
CE,Concretech Pvt Ltd,Structural Engineer,4.0,STAAD Pro; ETABS; AutoCAD,"RCC Design; Steel Design; IS Codes; Structural Analysis; Engineering Drawing"
CE,Soilcraft Labs,Geotechnical Engineer,3.8,AutoCAD; GeoStudio; Lab Equipment,"Soil Mechanics; Foundation Design; Bearing Capacity; Site Investigation; Soil Testing"
CE,Bridgelink India,Bridge Design Engineer,4.2,STAAD Pro; AutoCAD; SAP2000,"Bridge Design; Structural Analysis; IRC Codes; Load Analysis; Engineering Drawing"
CE,Urbanplan Systems,Urban Planner,3.9,AutoCAD; GIS (ArcGIS); MS Office,"Urban Planning; Land Use; GIS; Zoning Regulations; Master Plan Preparation"
CE,Roadpave Solutions,Highway Engineer,3.7,AutoCAD; Civil 3D; PMS Software,"Highway Design; Pavement Design; IRC Standards; Traffic Engineering; Surveying"
CE,Aquaflow Engineers,Water Resources Engineer,4.1,EPANET; HEC-RAS; AutoCAD,"Hydraulics; Water Supply Design; Flood Analysis; Irrigation; Hydrology"
CE,Terrasolid Pvt Ltd,Foundation Engineer,3.5,PLAXIS; AutoCAD; GeoStudio,"Foundation Design; Soil Testing; Pile Design; Retaining Walls; IS Codes"
CE,Canaltech India,Irrigation Engineer,3.4,AutoCAD; HEC-HMS; CROPWAT,"Irrigation System Design; Canal Design; Water Management; Hydrology; Agronomy Basics"
CE,Drainex Systems,Sanitation Engineer,3.3,AutoCAD; SWMM; MS Excel,"Drainage Design; Sewage Treatment; Sanitary Engineering; IS/NBC Codes; Environmental Norms"
CE,Skyframe Builders,High-Rise Structural Engineer,4.5,ETABS; SAFE; AutoCAD,"High-Rise Structural Design; Wind/Seismic Analysis; RCC/Steel; IS Codes; BIM"
CE,Pavecraft Solutions,Pavement Engineer,3.6,AutoCAD; KENPAVE; MS Excel,"Pavement Design; Material Testing; IRC Standards; Quality Control; CBR Analysis"
CE,Greenzone Infra,Environmental Engineer,3.9,AutoCAD; GIS; EIA Tools,"EIA; Pollution Control; Environmental Norms; Waste Management; Green Building Concepts"
CE,Draftline Consultants,AutoCAD Designer,3.2,AutoCAD; Revit; MS Office,"2D/3D Drafting; Architectural Drawing; Detailing; Coordination Drawings; Standards"
CE,Tensiontech Pvt Ltd,Pre-stressed Concrete Engineer,4.0,STAAD Pro; AutoCAD; MS Excel,"Pre-stressed Concrete Design; Loss of Prestress; IS:1343; Structural Analysis; Detailing"
CE,Watershield India,Waterproofing Engineer,3.5,AutoCAD; MS Project; MS Excel,"Waterproofing Systems; Surface Treatment; Material Selection; Quality Inspection; Site Supervision"
CE,Vaultcon Builders,Construction Manager,4.3,Primavera; MS Project; AutoCAD,"Project Management; Planning & Scheduling; Resource Management; Budgeting; Contract Management"
CE,Geomap Solutions,Survey Engineer,3.7,Total Station; AutoCAD Civil 3D; GPS/GNSS,"Surveying; Levelling; Traversing; GIS; Topographic Mapping; Land Records"
CE,Stormline Systems,Drainage Engineer,3.8,SWMM; AutoCAD; HEC-RAS,"Storm Water Management; Drainage Network Design; Flood Modelling; IS Codes; Site Analysis"
CE,Pilecap Infra,Pile Foundation Engineer,4.1,PLAXIS; AutoCAD; STAAD Pro,"Pile Design; Deep Foundation; Geotechnical Analysis; Load Transfer; IS Codes"
EE,Voltedge Power,Electrical Design Engineer,4.0,AutoCAD Electrical; ETAP; MS Excel,"Electrical System Design; Single Line Diagrams; Load Calculation; IS/IEC Standards"
EE,Switchgear India,Switchgear Engineer,3.8,AutoCAD; ETAP; MS Office,"LV/MV Switchgear; Protection Coordination; Fault Analysis; IS Standards; Panel Wiring"
EE,Powernet Systems,Power Systems Engineer,4.3,ETAP; MATLAB; PowerWorld,"Power Flow Analysis; Fault Analysis; Protection Systems; Power Electronics; Grid Operations"
EE,Gridvolt Pvt Ltd,Grid Engineer,4.5,SCADA; ETAP; AutoCAD,"Grid Operation; Load Dispatch; Power Systems; SCADA; Energy Management"
EE,Illuminex Solutions,Lighting Design Engineer,3.6,DIALux; AutoCAD; Revit MEP,"Lighting Design; Lux Calculations; LED Technology; Energy Efficiency; Electrical Drafting"
EE,Cabletek India,Cable Engineer,3.5,AutoCAD; ETAP; MS Excel,"Cable Sizing; Route Planning; HV/LV Cables; Cable Testing; IS/IEC Standards"
EE,Motorworks Pvt Ltd,Motor Design Engineer,4.1,MATLAB; ANSYS Maxwell; AutoCAD,"Electric Motor Design; Electromagnetics; Windings; Thermal Analysis; Testing & Validation"
EE,Substationix,Substation Engineer,4.2,AutoCAD; ETAP; MATLAB,"Substation Design; Protection Relays; Bus-bar Design; Earthing; Equipment Sizing"
EE,Transformix India,Transformer Engineer,3.9,MATLAB; AutoCAD; ETAP,"Transformer Design; Core & Winding; Oil Testing; Protection; IS Standards"
EE,Relaytech Systems,Protection Engineer,4.0,ETAP; SEL Relay Software; AutoCAD,"Protection Coordination; Relay Setting; Fault Analysis; SCADA Integration; IS/IEC"
EE,Solarmax Pvt Ltd,Solar Energy Engineer,4.6,PVsyst; AutoCAD; MATLAB,"Solar PV Design; Energy Yield Analysis; Grid Integration; Inverters; Net Metering"
EE,Windgate Energy,Wind Energy Engineer,4.8,WAsP; MATLAB; AutoCAD,"Wind Resource Assessment; Turbine Selection; Grid Integration; Energy Yield; AEP Analysis"
EE,Loadflow Labs,Load Flow Analyst,3.7,ETAP; PowerWorld; MATLAB,"Load Flow Study; Voltage Analysis; Power Systems; Simulation; Report Writing"
EE,Autovolt Systems,Automation Engineer,4.4,Siemens TIA Portal; MATLAB; AutoCAD,"PLC Programming; SCADA; HMI Design; Industrial Automation; Sensor Integration"
EE,Controllogic India,PLC/SCADA Engineer,4.3,Rockwell Studio 5000; WinCC; SCADA,"PLC Programming (Ladder/FBD); SCADA Configuration; HMI; Process Automation; Fieldbus"
EE,Earthlink Pvt Ltd,Earthing Engineer,3.4,AutoCAD; ETAP; CDEGS,"Earthing System Design; Earth Resistance Measurement; IS 3043; Safety; Fault Analysis"
EE,Metering Solutions,Energy Meter Engineer,3.3,AutoCAD; DLMS/COSEM Tools; MS Excel,"Energy Metering; AMR/AMI; Meter Testing; Communication Protocols; IS Standards"
EE,Capacitorx India,Reactive Power Engineer,3.8,ETAP; MATLAB; AutoCAD,"Power Factor Correction; Capacitor Bank Design; Harmonic Analysis; Power Quality; IS Standards"
EE,Panelcraft Systems,Control Panel Engineer,3.6,AutoCAD Electrical; EPLAN; MS Excel,"Panel Design; Wiring Diagrams; Component Selection; BOM Preparation; Testing"
EE,Powerline Infra,Transmission Line Engineer,4.0,AutoCAD; PLS-CADD; ETAP,"Transmission Line Design; Tower Spotting; Sag-Tension; IS Standards; ROW Management"
